id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,179,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,183,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,187,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,191,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,195,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,199,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,203,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,207,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,211,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,215,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,219,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,223,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,227,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,231,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,235,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,239,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,243,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2008.25,yes,SIZE,1,247,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,5,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,7,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,9,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,11,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,13,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,15,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,17,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,19,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,21,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,23,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,25,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,27,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,29,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,31,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,33,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,35,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,37,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,39,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,41,0.00708378
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,43,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,45,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,47,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,49,0.00297007
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,51,0.00708378
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,53,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,55,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,57,0.0132544
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,59,0.00502695
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,61,0.00914065
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,63,0.031766
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,65,0.0276523
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,67,0.0441073
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,69,0.0502779
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,71,0.0626186
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,73,0.0420503
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,75,0.0646756
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,77,0.0770167
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,79,0.0441073
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,81,0.0564484
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,83,0.058505
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,85,0.0523344
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,87,0.0276523
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,89,0.0379366
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,91,0.031766
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,93,0.0214818
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,95,0.0194249
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,97,0.0153112
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,99,0.0111975
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,101,0.0235386
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,103,0.00708378
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,105,0.0173681
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,107,0.0214818
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,109,0.0132544
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,111,0.00708378
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,113,0.00502695
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,115,0.00502695
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,117,0.00297007
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,119,0.00708378
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,121,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,123,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,125,0.00708378
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,127,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,129,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,131,0.00297007
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,133,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,135,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,137,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,139,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,143,0.00297007
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,147,0.00297007
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,151,0.00297007
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,155,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,159,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,163,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,167,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,171,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,175,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,179,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,183,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,187,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,191,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,195,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,199,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,203,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,207,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,211,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,215,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,219,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,223,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,227,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,231,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,235,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,239,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,243,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2009.125,yes,SIZE,1,247,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,5,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,7,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,9,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,11,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,13,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,15,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,17,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,19,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,21,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,23,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,25,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,27,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,29,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,31,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,33,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,35,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,37,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,39,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,41,0.0115945
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,43,0.0115945
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,45,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,47,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,49,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,51,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,53,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,55,0.0115945
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,57,0.0169351
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,59,0.0276162
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,61,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,63,0.0169351
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,65,0.0222757
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,67,0.0382974
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,69,0.0222757
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,71,0.0276162
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,73,0.0382974
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,75,0.043638
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,77,0.0650004
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,79,0.070341
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,81,0.0489786
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,83,0.0489786
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,85,0.0329568
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,87,0.070341
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,89,0.0329568
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,91,0.0382974
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,93,0.0382974
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,95,0.0115945
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,97,0.0382974
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,99,0.0169351
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,101,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,103,0.0169351
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,105,0.0115945
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,107,0.0222757
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,109,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,111,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,113,0.0169351
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,115,0.0115945
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,117,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,119,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,121,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,123,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,125,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,127,0.0115945
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,129,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,131,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,133,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,135,0.00625385
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,137,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,139,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,143,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,147,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,151,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,155,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,159,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,163,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,167,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,171,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,175,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,179,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,183,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,187,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,191,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,195,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,199,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,203,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,207,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,211,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,215,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,219,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,223,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,227,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,231,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,235,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,239,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,243,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.125,yes,SIZE,1,247,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,5,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,7,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,9,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,11,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,13,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,15,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,17,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,19,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,21,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,23,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,25,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,27,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,29,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,31,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,33,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,35,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,37,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,39,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,41,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,43,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,45,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,47,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,49,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,51,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,53,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,55,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,57,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,59,0.0148914
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,61,0.010232
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,63,0.0288696
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,65,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,67,0.033529
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,69,0.0195509
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,71,0.033529
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,73,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,75,0.0428478
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,77,0.0475072
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,79,0.0381884
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,81,0.0475072
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,83,0.0801229
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,85,0.0614854
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,87,0.0521666
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,89,0.0614854
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,91,0.033529
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,93,0.0242102
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,95,0.0242102
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,97,0.033529
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,99,0.0428478
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,101,0.033529
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,103,0.0288696
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,105,0.0195509
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,107,0.0288696
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,109,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,111,0.010232
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,113,0.010232
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,115,0.0195509
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,117,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,119,0.010232
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,121,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,123,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,125,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,127,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,129,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,131,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,133,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,135,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,137,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,139,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,143,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,147,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,151,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,155,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,159,0.00557267
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,163,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,167,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,171,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,175,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,179,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,183,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,187,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,191,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,195,0.000913242
01-Diagnostic_1F,7,F07_LL.AU.3,2010.25,yes,SIZE,1,199,0.000913242
