Yr,Month,Fleet,Length,Obs,Exp,Nsamp_adj
2008,11,16,100,0.0116772,9.97642e-05,6.507
2008,11,16,105,9.97506e-05,9.99093e-05,6.507
2008,11,16,110,9.97506e-05,0.000101226,6.507
2008,11,16,115,9.97506e-05,0.000109996,6.507
2008,11,16,120,9.97506e-05,0.000152878,6.507
2008,11,16,125,0.0216514,0.000305785,6.507
2008,11,16,130,0.00325154,0.000699602,6.507
2008,11,16,135,0.0124514,0.00142829,6.507
2008,11,16,140,0.0476751,0.00244164,6.507
2008,11,16,145,0.0200755,0.00383241,6.507
2008,11,16,150,9.97506e-05,0.00666506,6.507
2008,11,16,155,0.00167565,0.0132965,6.507
2008,11,16,160,0.00720498,0.0259826,6.507
2008,11,16,165,0.0387186,0.0451901,6.507
2008,11,16,170,0.125742,0.0701997,6.507
2008,11,16,175,0.112618,0.0995645,6.507
2008,11,16,180,0.118428,0.127452,6.507
2008,11,16,185,0.10322,0.142398,6.507
2008,11,16,190,0.109538,0.136145,6.507
2008,11,16,195,0.111928,0.112249,6.507
2008,11,16,200,0.0490699,0.0817923,6.507
2008,11,16,205,0.0258877,0.0548134,6.507
2008,11,16,210,0.0550633,0.0348782,6.507
2008,11,16,215,0.00247729,0.0206556,6.507
2008,11,16,220,0.0211478,0.019446,6.507
2009,5,16,75,0.0463602,9.97108e-05,0.644652
2009,5,16,80,9.97108e-05,9.97109e-05,0.644652
2009,5,16,85,9.97108e-05,9.97121e-05,0.644652
2009,5,16,90,9.97108e-05,9.97256e-05,0.644652
2009,5,16,95,9.97108e-05,9.98421e-05,0.644652
2009,5,16,100,9.97108e-05,0.000100577,0.644652
2009,5,16,105,9.97108e-05,0.00010395,0.644652
2009,5,16,110,9.97108e-05,0.000115086,0.644652
2009,5,16,115,9.97108e-05,0.000141181,0.644652
2009,5,16,120,9.97108e-05,0.000184245,0.644652
2009,5,16,125,9.97108e-05,0.000240725,0.644652
2009,5,16,130,9.97108e-05,0.000352946,0.644652
2009,5,16,135,9.97108e-05,0.000756309,0.644652
2009,5,16,140,9.97108e-05,0.00204684,0.644652
2009,5,16,145,9.97108e-05,0.00503593,0.644652
2009,5,16,150,9.97108e-05,0.0100407,0.644652
2009,5,16,155,9.97108e-05,0.016513,0.644652
2009,5,16,160,0.0463602,0.0245565,0.644652
2009,5,16,165,0.0463602,0.0369073,0.644652
2009,5,16,170,0.122849,0.0571766,0.644652
2009,5,16,175,9.97108e-05,0.0850471,0.644652
2009,5,16,180,0.107735,0.114484,0.644652
2009,5,16,185,0.169109,0.13617,0.644652
2009,5,16,190,0.137963,0.141147,0.644652
2009,5,16,195,0.0765883,0.125863,0.644652
2009,5,16,200,0.137963,0.0960251,0.644652
2009,5,16,205,0.0765883,0.0643375,0.644652
2009,5,16,210,9.97108e-05,0.0395786,0.644652
2009,5,16,215,0.0303278,0.0425772,0.644652
2009,8,16,110,0.010194,0.000108644,1.15714
2009,8,16,115,0.010194,0.000133239,1.15714
2009,8,16,120,9.97307e-05,0.000211378,1.15714
2009,8,16,125,9.97307e-05,0.000378751,1.15714
2009,8,16,130,0.010194,0.000636551,1.15714
2009,8,16,135,9.97307e-05,0.000977327,1.15714
2009,8,16,140,9.97307e-05,0.00165358,1.15714
2009,8,16,145,9.97307e-05,0.00359742,1.15714
2009,8,16,150,0.0387591,0.00831345,1.15714
2009,8,16,155,9.97307e-05,0.0166425,1.15714
2009,8,16,160,0.0333454,0.0276544,1.15714
2009,8,16,165,0.010194,0.0402551,1.15714
2009,8,16,170,0.0518157,0.0561584,1.15714
2009,8,16,175,0.0564968,0.0784212,1.15714
2009,8,16,180,0.175437,0.105567,1.15714
2009,8,16,185,0.118307,0.129278,1.15714
2009,8,16,190,0.0820991,0.13897,1.15714
2009,8,16,195,0.0720048,0.128753,1.15714
2009,8,16,200,0.0387591,0.101829,1.15714
2009,8,16,205,0.0488534,0.0700523,1.15714
2009,8,16,210,0.116078,0.043569,1.15714
2009,8,16,215,0.0488534,0.0246466,1.15714
2009,8,16,220,9.97307e-05,0.0126439,1.15714
2009,8,16,225,9.97307e-05,0.00583149,1.15714
2009,8,16,230,0.0387591,0.00240367,1.15714
2009,8,16,235,9.97307e-05,0.000901638,1.15714
2009,8,16,240,0.0387591,0.000413795,1.15714
2009,11,16,130,0.0121248,0.00106703,6.291
2009,11,16,135,0.00748058,0.00157415,6.291
2009,11,16,140,9.98004e-05,0.00269204,6.291
2009,11,16,145,0.00748058,0.00419821,6.291
2009,11,16,150,0.00988564,0.00718132,6.291
2009,11,16,155,0.0296229,0.0139412,6.291
2009,11,16,160,0.0479709,0.0260779,6.291
2009,11,16,165,0.037222,0.0422581,6.291
2009,11,16,170,0.0576856,0.0597879,6.291
2009,11,16,175,0.0786991,0.078605,6.291
2009,11,16,180,0.089282,0.100245,6.291
2009,11,16,185,0.0898851,0.121692,6.291
2009,11,16,190,0.190695,0.133864,6.291
2009,11,16,195,0.156954,0.128418,6.291
2009,11,16,200,0.0858194,0.105289,6.291
2009,11,16,205,0.0351591,0.0747195,6.291
2009,11,16,210,0.026047,0.0474522,6.291
2009,11,16,215,0.0237656,0.0270647,6.291
2009,11,16,220,0.00250486,0.0138517,6.291
2009,11,16,225,0.011617,0.0100209,6.291
2010,2,16,60,0.0503356,9.96512e-05,1.11985
2010,2,16,65,9.96512e-05,9.96512e-05,1.11985
2010,2,16,70,9.96512e-05,9.96513e-05,1.11985
2010,2,16,75,9.96512e-05,9.96514e-05,1.11985
2010,2,16,80,9.96512e-05,9.96531e-05,1.11985
2010,2,16,85,9.96512e-05,9.96671e-05,1.11985
2010,2,16,90,9.96512e-05,9.97571e-05,1.11985
2010,2,16,95,9.96512e-05,0.000100181,1.11985
2010,2,16,100,9.96512e-05,0.000101615,1.11985
2010,2,16,105,9.96512e-05,0.000105032,1.11985
2010,2,16,110,9.96512e-05,0.000110678,1.11985
2010,2,16,115,9.96512e-05,0.00011787,1.11985
2010,2,16,120,9.96512e-05,0.000133623,1.11985
2010,2,16,125,9.96512e-05,0.000207366,1.11985
2010,2,16,130,9.96512e-05,0.000508951,1.11985
2010,2,16,135,9.96512e-05,0.00139663,1.11985
2010,2,16,140,9.96512e-05,0.0032682,1.11985
2010,2,16,145,9.96512e-05,0.00614231,1.11985
2010,2,16,150,0.0548305,0.00972669,1.11985
2010,2,16,155,0.0918563,0.0147631,1.11985
2010,2,16,160,0.100572,0.0239812,1.11985
2010,2,16,165,0.169814,0.039729,1.11985
2010,2,16,170,0.104038,0.0603431,1.11985
2010,2,16,175,0.0667383,0.0814313,1.11985
2010,2,16,180,0.0931581,0.10072,1.11985
2010,2,16,185,0.0416204,0.117624,1.11985
2010,2,16,190,0.0133098,0.128034,1.11985
2010,2,16,195,0.0548305,0.12479,1.11985
2010,2,16,200,0.0799484,0.105169,1.11985
2010,2,16,205,0.0384277,0.076762,1.11985
2010,2,16,210,9.96512e-05,0.0498332,1.11985
2010,2,16,215,0.0133098,0.0287737,1.11985
2010,2,16,220,9.96512e-05,0.0147575,1.11985
2010,2,16,225,9.96512e-05,0.00671423,1.11985
2010,2,16,230,0.0252176,0.00395767,1.11985
2010,8,16,100,0.0538873,9.99161e-05,0.614153
2010,8,16,105,9.97108e-05,0.000101219,0.614153
2010,8,16,110,0.0373331,0.000108772,0.614153
2010,8,16,115,0.0373331,0.000140217,0.614153
2010,8,16,120,0.0373331,0.000234665,0.614153
2010,8,16,125,9.97108e-05,0.000436854,0.614153
2010,8,16,130,9.97108e-05,0.000747359,0.614153
2010,8,16,135,0.0745674,0.0011526,0.614153
2010,8,16,140,0.0373331,0.0019408,0.614153
2010,8,16,145,9.97108e-05,0.00419533,0.614153
2010,8,16,150,9.97108e-05,0.0096612,0.614153
2010,8,16,155,0.0373331,0.019261,0.614153
2010,8,16,160,0.0166539,0.0316861,0.614153
2010,8,16,165,0.0373331,0.0450301,0.614153
2010,8,16,170,0.128355,0.0599987,0.614153
2010,8,16,175,0.0166539,0.0785313,0.614153
2010,8,16,180,0.161462,0.0987942,0.614153
2010,8,16,185,0.0869948,0.115121,0.614153
2010,8,16,190,0.0538873,0.122572,0.614153
2010,8,16,195,0.0745674,0.118424,0.614153
2010,8,16,200,0.0911216,0.101797,0.614153
2010,8,16,205,9.97108e-05,0.0773342,0.614153
2010,8,16,210,9.97108e-05,0.0524926,0.614153
2010,8,16,215,9.97108e-05,0.0314485,0.614153
2010,8,16,220,9.97108e-05,0.0165022,0.614153
2010,8,16,225,9.97108e-05,0.00756576,0.614153
2010,8,16,230,9.97108e-05,0.00304284,0.614153
2010,8,16,235,9.97108e-05,0.00109923,0.614153
2010,8,16,240,0.0166539,0.000480285,0.614153
2010,11,16,150,0.0105272,0.0193247,4.293
2010,11,16,155,0.0204603,0.0161977,4.293
2010,11,16,160,0.029061,0.0300622,4.293
2010,11,16,165,0.0280172,0.0480753,4.293
2010,11,16,170,0.0494292,0.0661575,4.293
2010,11,16,175,0.104766,0.0827442,4.293
2010,11,16,180,0.0963786,0.0987105,4.293
2010,11,16,185,0.125347,0.112558,4.293
2010,11,16,190,0.0932345,0.119542,4.293
2010,11,16,195,0.127122,0.115517,4.293
2010,11,16,200,0.139421,0.0995774,4.293
2010,11,16,205,0.0366217,0.0764157,4.293
2010,11,16,210,0.0541115,0.0527506,4.293
2010,11,16,215,0.013398,0.0322124,4.293
2010,11,16,220,0.0280172,0.01719,4.293
2010,11,16,225,0.00297054,0.00797417,4.293
2010,11,16,230,0.0175896,0.00322457,4.293
2010,11,16,235,9.98004e-05,0.00116295,4.293
2010,11,16,240,9.98004e-05,0.000408461,4.293
2010,11,16,245,0.0233272,0.000194934,4.293
2011,2,16,135,0.0400449,0.00231933,0.601322
2011,2,16,140,9.97407e-05,0.00387799,0.601322
2011,2,16,145,9.97407e-05,0.00729278,0.601322
2011,2,16,150,0.0400449,0.0115037,0.601322
2011,2,16,155,9.97407e-05,0.0172999,0.601322
2011,2,16,160,0.0184417,0.0277616,0.601322
2011,2,16,165,0.119935,0.0454062,0.601322
2011,2,16,170,0.174962,0.0677077,0.601322
2011,2,16,175,0.0184417,0.0883889,0.601322
2011,2,16,180,9.97407e-05,0.103617,0.601322
2011,2,16,185,0.0767289,0.113347,0.601322
2011,2,16,190,0.15662,0.116895,0.601322
2011,2,16,195,9.97407e-05,0.111522,0.601322
2011,2,16,200,0.116675,0.0957671,0.601322
2011,2,16,205,9.97407e-05,0.0736667,0.601322
2011,2,16,210,0.0767289,0.0512882,0.601322
2011,2,16,215,9.97407e-05,0.0317246,0.601322
2011,2,16,220,9.97407e-05,0.0171668,0.601322
2011,2,16,225,0.0400449,0.00805941,0.601322
2011,2,16,230,0.0400449,0.00328593,0.601322
2011,2,16,235,9.97407e-05,0.0011892,0.601322
2011,2,16,240,0.0400449,0.000416659,0.601322
2011,2,16,245,9.97407e-05,0.000177856,0.601322
2011,2,16,250,9.97407e-05,0.000115988,0.601322
2011,2,16,255,9.97407e-05,0.00010258,0.601322
2011,2,16,260,0.0400449,0.000100212,0.601322
2011,5,16,80,0.0200094,9.9701e-05,2.106
2011,5,16,85,9.97009e-05,9.97021e-05,2.106
2011,5,16,90,0.0200094,9.97154e-05,2.106
2011,5,16,95,9.97009e-05,9.98295e-05,2.106
2011,5,16,100,9.97009e-05,0.00010055,2.106
2011,5,16,105,9.97009e-05,0.000103853,2.106
2011,5,16,110,9.97009e-05,0.000114768,2.106
2011,5,16,115,0.0189547,0.000140419,2.106
2011,5,16,120,9.97009e-05,0.000183536,2.106
2011,5,16,125,9.97009e-05,0.000246099,2.106
2011,5,16,130,0.00895007,0.000397584,2.106
2011,5,16,135,0.0200094,0.000968783,2.106
2011,5,16,140,9.97009e-05,0.00277921,2.106
2011,5,16,145,0.0399189,0.00693501,2.106
2011,5,16,150,0.00895007,0.0138132,2.106
2011,5,16,155,0.0377099,0.0224296,2.106
2011,5,16,160,0.133984,0.0322932,2.106
2011,5,16,165,0.0571866,0.0457749,2.106
2011,5,16,170,0.195503,0.0654461,2.106
2011,5,16,175,0.0598287,0.0883746,2.106
2011,5,16,180,0.0587742,0.107048,2.106
2011,5,16,185,0.0466493,0.116522,2.106
2011,5,16,190,0.0958516,0.116686,2.106
2011,5,16,195,0.0959513,0.108336,2.106
2011,5,16,200,0.0184219,0.0916861,2.106
2011,5,16,205,0.00841731,0.070243,2.106
2011,5,16,210,0.0101043,0.0490583,2.106
2011,5,16,215,0.0172677,0.0305897,2.106
2011,5,16,220,0.00895007,0.0167282,2.106
2011,5,16,225,0.0178004,0.012603,2.106
2011,8,16,110,0.0298665,0.000108716,0.885389
2011,8,16,115,0.0298665,0.000133435,0.885389
2011,8,16,120,0.0337405,0.000212067,0.885389
2011,8,16,125,9.97606e-05,0.000381567,0.885389
2011,8,16,130,0.021554,0.000651133,0.885389
2011,8,16,135,9.97606e-05,0.00105518,0.885389
2011,8,16,140,9.97606e-05,0.00200128,0.885389
2011,8,16,145,0.021554,0.00480174,0.885389
2011,8,16,150,0.0149835,0.0114968,0.885389
2011,8,16,155,0.0122862,0.0230872,0.885389
2011,8,16,160,0.0337405,0.0377995,0.885389
2011,8,16,165,0.11029,0.0529698,0.885389
2011,8,16,170,0.0515423,0.0689092,0.885389
2011,8,16,175,0.0644631,0.0873479,0.885389
2011,8,16,180,0.0756938,0.105548,0.885389
2011,8,16,185,0.111076,0.116754,0.885389
2011,8,16,190,0.108379,0.116904,0.885389
2011,8,16,195,0.111076,0.106806,0.885389
2011,8,16,200,0.0756938,0.0889702,0.885389
2011,8,16,205,0.0515423,0.0677212,0.885389
2011,8,16,210,0.0149835,0.0474149,0.885389
2011,8,16,215,9.97606e-05,0.0298087,0.885389
2011,8,16,220,0.0122862,0.0164836,0.885389
2011,8,16,225,0.0149835,0.0126346,0.885389
2011,11,16,120,0.0127447,0.000173209,5.184
2011,11,16,125,9.97904e-05,0.000332593,5.184
2011,11,16,130,9.97904e-05,0.000779149,5.184
2011,11,16,135,9.97904e-05,0.00161687,5.184
2011,11,16,140,9.97904e-05,0.00284689,5.184
2011,11,16,145,0.00642225,0.00477758,5.184
2011,11,16,150,9.97904e-05,0.00906343,5.184
2011,11,16,155,0.00278,0.0187894,5.184
2011,11,16,160,0.00642225,0.0357204,5.184
2011,11,16,165,0.0599675,0.0570239,5.184
2011,11,16,170,0.090536,0.0771453,5.184
2011,11,16,175,0.0526663,0.0935187,5.184
2011,11,16,180,0.088474,0.10679,5.184
2011,11,16,185,0.134034,0.115464,5.184
2011,11,16,190,0.16352,0.115486,5.184
2011,11,16,195,0.111909,0.105166,5.184
2011,11,16,200,0.0642841,0.0867185,5.184
2011,11,16,205,0.0612666,0.0654181,5.184
2011,11,16,210,0.0741801,0.0457138,5.184
2011,11,16,215,0.0418801,0.0288803,5.184
2011,11,16,220,0.0284137,0.0285761,5.184
2016,11,16,165,0.0222977,0.162719,0.939298
2016,11,16,170,9.98602e-05,0.0927519,0.939298
2016,11,16,175,0.0241228,0.10997,0.939298
2016,11,16,180,0.114739,0.122014,0.939298
2016,11,16,185,0.116564,0.127101,0.939298
2016,11,16,190,0.111089,0.120112,0.939298
2016,11,16,195,0.159134,0.099717,0.939298
2016,11,16,200,0.20353,0.0715869,0.939298
2016,11,16,205,0.112914,0.0450587,0.939298
2016,11,16,210,0.0222977,0.0256447,0.939298
2016,11,16,215,0.0666929,0.0131932,0.939298
2016,11,16,220,9.98602e-05,0.00613192,0.939298
2016,11,16,225,0.0241228,0.00258702,0.939298
2016,11,16,230,0.0222977,0.0014121,0.939298
2017,11,16,155,0.0121141,0.0437033,0.585344
2017,11,16,160,9.98702e-05,0.0368689,0.585344
2017,11,16,165,9.98702e-05,0.0594161,0.585344
2017,11,16,170,0.0121141,0.0826544,0.585344
2017,11,16,175,0.103223,0.103908,0.585344
2017,11,16,180,0.0636758,0.121779,0.585344
2017,11,16,185,0.142772,0.131298,0.585344
2017,11,16,190,0.209853,0.126223,0.585344
2017,11,16,195,0.142772,0.106295,0.585344
2017,11,16,200,0.09121,0.0781179,0.585344
2017,11,16,205,0.182319,0.0509742,0.585344
2017,11,16,210,9.98702e-05,0.0302738,0.585344
2017,11,16,215,0.0396473,0.0284888,0.585344
2018,11,16,105,0.0266946,9.99163e-05,0.766687
2018,11,16,110,0.0778388,0.000101321,0.766687
2018,11,16,115,0.0266946,0.000110771,0.766687
2018,11,16,120,9.97307e-05,0.000156996,0.766687
2018,11,16,125,9.97307e-05,0.000322021,0.766687
2018,11,16,130,9.97307e-05,0.000749107,0.766687
2018,11,16,135,9.97307e-05,0.00155538,0.766687
2018,11,16,140,9.97307e-05,0.00276792,0.766687
2018,11,16,145,9.97307e-05,0.0047752,0.766687
2018,11,16,150,9.97307e-05,0.00938471,0.766687
2018,11,16,155,9.97307e-05,0.0198677,0.766687
2018,11,16,160,0.0266946,0.0380502,0.766687
2018,11,16,165,0.0266946,0.060884,0.766687
2018,11,16,170,0.0266946,0.082504,0.766687
2018,11,16,175,0.0798843,0.100318,0.766687
2018,11,16,180,0.0532894,0.115033,0.766687
2018,11,16,185,0.0532894,0.124462,0.766687
2018,11,16,190,0.105456,0.122959,0.766687
2018,11,16,195,0.181149,0.107842,0.766687
2018,11,16,200,0.0522667,0.0827679,0.766687
2018,11,16,205,0.0768154,0.0561881,0.766687
2018,11,16,210,0.0266946,0.034535,0.766687
2018,11,16,215,0.0532894,0.0190265,0.766687
2018,11,16,220,0.0532894,0.00929394,0.766687
2018,11,16,225,9.97307e-05,0.00400349,0.766687
2018,11,16,230,0.0266946,0.00153456,0.766687
2018,11,16,235,0.0256718,0.000708553,0.766687
2019,8,16,100,0.0277473,0.00010015,0.719663
2019,8,16,105,9.97407e-05,0.000102746,0.719663
2019,8,16,110,0.0277473,0.000117794,0.719663
2019,8,16,115,9.97407e-05,0.000180421,0.719663
2019,8,16,120,0.0277473,0.000368228,0.719663
2019,8,16,125,9.97407e-05,0.000767092,0.719663
2019,8,16,130,0.110691,0.0013544,0.719663
2019,8,16,135,0.0830431,0.00197866,0.719663
2019,8,16,140,0.0553956,0.00275706,0.719663
2019,8,16,145,0.0277473,0.00473138,0.719663
2019,8,16,150,9.97407e-05,0.00980202,0.719663
2019,8,16,155,9.97407e-05,0.0192881,0.719663
2019,8,16,160,9.97407e-05,0.0327337,0.719663
2019,8,16,165,9.97407e-05,0.0495451,0.719663
2019,8,16,170,9.97407e-05,0.0710968,0.719663
2019,8,16,175,0.0300351,0.0973507,0.719663
2019,8,16,180,0.142913,0.121494,0.719663
2019,8,16,185,0.110691,0.133302,0.719663
2019,8,16,190,0.0899052,0.128284,0.719663
2019,8,16,195,0.0300351,0.109705,0.719663
2019,8,16,200,0.0899052,0.083728,0.719663
2019,8,16,205,0.0277473,0.0575439,0.719663
2019,8,16,210,9.97407e-05,0.0361504,0.719663
2019,8,16,215,0.0277473,0.0204213,0.719663
2019,8,16,220,9.97407e-05,0.0102242,0.719663
2019,8,16,225,0.0899052,0.00687287,0.719663
2019,11,16,100,0.0335125,9.98089e-05,0.655798
2019,11,16,105,9.97705e-05,0.00010022,0.655798
2019,11,16,110,9.97705e-05,0.000103949,0.655798
2019,11,16,115,0.0284058,0.000128777,0.655798
2019,11,16,120,9.97705e-05,0.000250141,0.655798
2019,11,16,125,9.97705e-05,0.000682326,0.655798
2019,11,16,130,9.97705e-05,0.00178946,0.655798
2019,11,16,135,9.97705e-05,0.00379136,0.655798
2019,11,16,140,9.97705e-05,0.00630657,0.655798
2019,11,16,145,9.97705e-05,0.00871875,0.655798
2019,11,16,150,9.97705e-05,0.011822,0.655798
2019,11,16,155,9.97705e-05,0.0186377,0.655798
2019,11,16,160,9.97705e-05,0.0319653,0.655798
2019,11,16,165,0.0952304,0.0510887,0.655798
2019,11,16,170,0.0952304,0.0728519,0.655798
2019,11,16,175,0.0335125,0.0952345,0.655798
2019,11,16,180,0.123536,0.115972,0.655798
2019,11,16,185,0.156948,0.128813,0.655798
2019,11,16,190,0.0901238,0.12693,0.655798
2019,11,16,195,0.0618177,0.109882,0.655798
2019,11,16,200,0.11843,0.0837719,0.655798
2019,11,16,205,0.0669244,0.0573455,0.655798
2019,11,16,210,0.0952304,0.0737138,0.655798
2021,8,16,105,0.0240678,0.0001033,0.749822
2021,8,16,110,0.0349552,0.000118391,0.749822
2021,8,16,115,9.97805e-05,0.000182985,0.749822
2021,8,16,120,9.97805e-05,0.00037715,0.749822
2021,8,16,125,0.0349552,0.000794429,0.749822
2021,8,16,130,9.97805e-05,0.00144808,0.749822
2021,8,16,135,0.0349552,0.00237329,0.749822
2021,8,16,140,0.0698113,0.00439127,0.749822
2021,8,16,145,9.97805e-05,0.0102677,0.749822
2021,8,16,150,9.97805e-05,0.0242288,0.749822
2021,8,16,155,0.0349552,0.0477714,0.749822
2021,8,16,160,0.0240678,0.0751843,0.749822
2021,8,16,165,0.117747,0.0971137,0.749822
2021,8,16,170,0.117747,0.110368,0.749822
2021,8,16,175,0.130826,0.118443,0.749822
2021,8,16,180,0.0349552,0.121206,0.749822
2021,8,16,185,0.16349,0.113085,0.749822
2021,8,16,190,0.0828911,0.0931146,0.749822
2021,8,16,195,0.0240678,0.0682374,0.749822
2021,8,16,200,9.97805e-05,0.0457852,0.749822
2021,8,16,205,0.0349552,0.0290553,0.749822
2021,8,16,210,0.0349552,0.0363506,0.749822
2021,11,16,90,0.0285737,9.9701e-05,1.2515
2021,11,16,95,9.97009e-05,9.97027e-05,1.2515
2021,11,16,100,9.97009e-05,9.9731e-05,1.2515
2021,11,16,105,9.97009e-05,0.000100075,1.2515
2021,11,16,110,0.0143369,0.000103183,1.2515
2021,11,16,115,9.97009e-05,0.000123875,1.2515
2021,11,16,120,9.97009e-05,0.00022507,1.2515
2021,11,16,125,9.97009e-05,0.000586062,1.2515
2021,11,16,130,9.97009e-05,0.00151745,1.2515
2021,11,16,135,9.97009e-05,0.00325343,1.2515
2021,11,16,140,9.97009e-05,0.00573817,1.2515
2021,11,16,145,9.97009e-05,0.009401,1.2515
2021,11,16,150,9.97009e-05,0.0171455,1.2515
2021,11,16,155,9.97009e-05,0.0344476,1.2515
2021,11,16,160,0.023472,0.0637949,1.2515
2021,11,16,165,0.106343,0.0978541,1.2515
2021,11,16,170,0.182631,0.122927,1.2515
2021,11,16,175,0.222791,0.131725,1.2515
2021,11,16,180,0.199419,0.127379,1.2515
2021,11,16,185,0.125682,0.114366,1.2515
2021,11,16,190,0.0143369,0.0939614,1.2515
2021,11,16,195,0.0143369,0.0690518,1.2515
2021,11,16,200,0.0285737,0.0453657,1.2515
2021,11,16,205,9.97009e-05,0.0275852,1.2515
2021,11,16,210,0.0260231,0.0161372,1.2515
2021,11,16,215,9.97009e-05,0.00893405,1.2515
2021,11,16,220,9.97009e-05,0.00455006,1.2515
2021,11,16,225,9.97009e-05,0.00209296,1.2515
2021,11,16,230,9.97009e-05,0.000877664,1.2515
2021,11,16,235,0.0117859,0.000457655,1.2515
2022,8,16,135,0.0321913,0.00226139,1.06585
2022,8,16,140,0.0531399,0.00226959,1.06585
2022,8,16,145,0.021494,0.00555175,1.06585
2022,8,16,150,0.0321913,0.0134556,1.06585
2022,8,16,155,0.021494,0.0274395,1.06585
2022,8,16,160,0.127575,0.0462474,1.06585
2022,8,16,165,9.98403e-05,0.0680306,1.06585
2022,8,16,170,0.0531399,0.0934701,1.06585
2022,8,16,175,0.222512,0.121552,1.06585
2022,8,16,180,0.0321913,0.142588,1.06585
2022,8,16,185,0.137826,0.143681,1.06585
2022,8,16,190,0.0321913,0.122464,1.06585
2022,8,16,195,0.137826,0.0892634,1.06585
2022,8,16,200,0.021494,0.0567025,1.06585
2022,8,16,205,0.021494,0.0324441,1.06585
2022,8,16,210,0.0531399,0.0325787,1.06585
2022,11,16,105,0.0292923,9.98828e-05,0.875578
2022,11,16,110,0.0120157,0.000101335,0.875578
2022,11,16,115,9.9691e-05,0.000111102,0.875578
2022,11,16,120,9.9691e-05,0.00015888,0.875578
2022,11,16,125,9.9691e-05,0.000329435,0.875578
2022,11,16,130,9.9691e-05,0.000770712,0.875578
2022,11,16,135,9.9691e-05,0.00160285,0.875578
2022,11,16,140,0.0120157,0.00284931,0.875578
2022,11,16,145,0.0239323,0.00489784,0.875578
2022,11,16,150,0.0120157,0.00960117,0.875578
2022,11,16,155,0.00873802,0.0204148,0.875578
2022,11,16,160,0.0747023,0.0396626,0.875578
2022,11,16,165,0.00873802,0.0652767,0.875578
2022,11,16,170,0.0822444,0.0923935,0.875578
2022,11,16,175,0.0584487,0.117602,0.875578
2022,11,16,180,0.0974017,0.137182,0.875578
2022,11,16,185,0.154728,0.143125,0.875578
2022,11,16,190,0.13851,0.128844,0.875578
2022,11,16,195,0.101739,0.0983336,0.875578
2022,11,16,200,0.0498104,0.0638527,0.875578
2022,11,16,205,0.041172,0.0364889,0.875578
2022,11,16,210,0.028233,0.0192429,0.875578
2022,11,16,215,0.0163164,0.00943498,0.875578
2022,11,16,220,9.9691e-05,0.0042962,0.875578
2022,11,16,225,0.0325337,0.00181852,0.875578
2022,11,16,230,9.9691e-05,0.000731009,0.875578
2022,11,16,235,9.9691e-05,0.000303988,0.875578
2022,11,16,240,9.9691e-05,0.00015698,0.875578
2022,11,16,245,9.9691e-05,0.000113423,0.875578
2022,11,16,250,9.9691e-05,0.000102476,0.875578
2022,11,16,255,0.0163164,0.000100242,0.875578
2007,8,17,150,0.0286312,0.164262,1.07507
2007,8,17,155,0.171289,0.0888432,1.07507
2007,8,17,160,0.0571629,0.103108,1.07507
2007,8,17,165,0.0571629,0.10103,1.07507
2007,8,17,170,0.0856943,0.0906749,1.07507
2007,8,17,175,0.114226,0.0817459,1.07507
2007,8,17,180,0.0856943,0.0761749,1.07507
2007,8,17,185,0.142757,0.0703987,1.07507
2007,8,17,190,0.142757,0.0617847,1.07507
2007,8,17,195,0.0286312,0.0508881,1.07507
2007,8,17,200,0.0286312,0.0396593,1.07507
2007,8,17,205,0.0286312,0.0289166,1.07507
2007,8,17,210,9.98602e-05,0.0194259,1.07507
2007,8,17,215,0.0286312,0.023088,1.07507
2007,11,17,150,0.0405732,0.138759,1.90703
2007,11,17,155,0.126988,0.0685498,1.90703
2007,11,17,160,0.12152,0.0964953,1.90703
2007,11,17,165,0.124254,0.113283,1.90703
2007,11,17,170,0.147225,0.111907,1.90703
2007,11,17,175,0.230905,0.0985032,1.90703
2007,11,17,180,0.144491,0.0835298,1.90703
2007,11,17,185,0.0405732,0.0714061,1.90703
2007,11,17,190,9.98702e-05,0.0605692,1.90703
2007,11,17,195,9.98702e-05,0.0494141,1.90703
2007,11,17,200,9.98702e-05,0.0384315,1.90703
2007,11,17,205,9.98702e-05,0.0280225,1.90703
2007,11,17,210,0.0230706,0.0411297,1.90703
2008,5,17,155,0.0606153,0.176029,1.08994
2008,5,17,160,0.12113,0.0694549,1.08994
2008,5,17,165,0.0606153,0.0891221,1.08994
2008,5,17,170,0.0908728,0.109701,1.08994
2008,5,17,175,0.12113,0.119728,1.08994
2008,5,17,180,0.151388,0.112606,1.08994
2008,5,17,185,0.0908728,0.0932233,1.08994
2008,5,17,190,0.0606153,0.0712502,1.08994
2008,5,17,195,0.0303574,0.0527407,1.08994
2008,5,17,200,0.0606153,0.0387112,1.08994
2008,5,17,205,0.0303574,0.0274811,1.08994
2008,5,17,210,0.0606153,0.0182572,1.08994
2008,5,17,215,0.0303574,0.0110659,1.08994
2008,5,17,220,9.98502e-05,0.00601275,1.08994
2008,5,17,225,0.0303574,0.00461735,1.08994
2010,8,17,110,0.0333465,0.00239789,1.05529
2010,8,17,115,9.97407e-05,0.00434407,1.05529
2010,8,17,120,9.97407e-05,0.00840617,1.05529
2010,8,17,125,9.97407e-05,0.012631,1.05529
